Vendor,Lot No.,Item Description,Reserve,Pre-Sale Bids,Sale Price,Purchaser,Sale ID
1535,414,FIRE GUARD,,,£2.00,158,
25,415,PENNY CHAIR WITH THIN CUSHION,£10.00,,£10.00,5,1
140,416,PAIR OF LEATHER SEATED CHAIRS,£20.00,,,,
166,417,3 DRAWER CHEST,£12.00,,£10.00,5,1
156,418,"3 DRAWER, CHEST WITH PULL OUT MIRROR",£10.00,,£10.00,1322,
166,419,PINK TV (DVD PLAYER AS FOUND) & REMOTE,,,,,
166,420,SHELVED GARAGE UNIT,£10.00,,,,
13,421,BOX OF MIXED PICTURES,,,,,
1117,422,SIDE TABLE,,,£2.00,1322,
1535,423,NEW MAP IN FRAME,,,,,
166,424,VICTORIAN UNIT WITH 2 DRAWERS & 2 CUPBOARDS,£30.00,,£30.00,158,
166,425,INLAID EDWARDIAN SMALL DROP LEAF TABLE,£20.00,8,£28.00,306,
25,426,OAK SHELF UNIT,£10.00,,£10.00,5,1
69,427,CHILD CARRYING RUCKSCACK,£15.00,,,,
61,428,PIANO STOOL,£15.00,,,,
166,429,SERVING TROLLEY,,,£4.00,1384,
166,430,SEWING BOX SEAT,,,£6.00,1641,
166,431,VICTORIAN DUCHESS,£15.00,,£18.00,1500,
166,432,SMALL BUREAU,£15.00,,£15.00,1638,
1594,433,COFFEE TABLE,£15.00,,£15.00,1384,
156,434,OFFICE CHAIR,,,£2.00,1240,
496,435,WEDDING DRESS (SIZE 12),£10.00,,,,
162,436,BLACK GLASS TOPPED TV TABLE,,,£4.00,1322,
69,437,VEGETABLE RACK,,,,,
166,438,FORMICA TOPPED DROP LEAF TABLE & CHAIR,£18.00,(18-25),£18.00,25,
62,439,ROUND PEDESTAL PINE TABLE,£20.00,,£32.00,1500,
1264,439a,6 DINING CHAIRS,£15.00,,£15.00,1322,
166,440,2 GLASS & SS TABLES,£8.00,,£15.00,5,1
1636,441,VAN HEADRESTS,,,£2.00,941,
69,442,SOFA THROW,£10.00,(£10-383)(12-189),£12.00,189,
166,443,MODERN SHELVING UNIT,,,£3.00,1322,
1535,444,DESK TIDY,,,£2.00,845,
1535,445,WOODEN BREAD BIN,,,£1.00,1643,
166,446,4 BINS,,,,,
46,447,FRUIT BOWL,,,,,
25,448,BUNDLE OF TOWELS,,,£2.00,1453,
166,449,BENTWOOD CARVER CHAIR WITH WHEELS,£8.00,,£15.00,5,1
166,450,SHELVING UNIT,£6.00,,£5.00,5,1
166,451,BOARD GAMES,,,,,
1636,452,LARGE LAMPSHADE,,,£9.00,1471,
166,453,2 SLIDING DOOR WARRDROBES,£15.00,,,,
166,454,STAGG PIANO STOOL,,,£4.00,7,
166,455,GATELEG TABLE,£7.00,,£7.00,1322,
166,456,5 DRAWER CHEST,£5.00,,£5.00,1322,
166,457,LARGE TRAY,,,£3.00,5,1
166,458,ELECTRIC FIRE,£8.00,(10-1239),£11.00,951,
25,459,VICTORIAN STEP STOOL,£45.00,,£70.00,1641,
166,460,PINE SHELVING UNIT,£25.00,,£20.00,5,1
69,461,SMALL 2 TIER COFFEE TABLE,£6.00,,£6.00,1590,
69,462,THAMES RIVER SCENES POTTERY,£5.00,,£5.00,1638,
166,463,DARK COLOURED SHELVING UNIT,£10.00,,£8.00,1322,
166,464,MODERN SHELVING,,,,,
166,465,MODERN SHELVING,£5.00,,£5.00,1322,
166,466,FELT TOPPED CARD TABLE,£5.00,(£5-812),£5.00,812,
166,467,SHELVING UNIT,£5.00,,£9.00,5,1
1609,468,SUITACASE & CONTENTS,,,,,
166,469,PAIR OF MODERN 3 DRAWER PINE BEDSIDES,£12.00,(18-25)(25-269),£25.00,269,
63,470,PAIR OF PAINTED DINING CHAIRS,£5.00,,£2.00,1322,
547,471,SMALL PINE TABLE & ONE CHAIR,,,£5.00,1322,
69,472,LARGER PINE TABLE & 4 CHAIRS,£15.00,,£15.00,1322,
32,473,CAMPAIGN TABLE,£15.00,,,,
1412,474,LARGE AMOUNT OF DOLLS HOUSE FURNITURE,£10.00,,,,
166,475,EXTENDING TABLE,£5.00,,,,
229,476,KERRYWOOD TV CABINET,£15.00,,,,
1629,477,OVAL MIRROR,,,£2.00,1641,
166,478,HOOVER DRYER,£50.00,,,,
156,479,ZANUSSI DISH WASHER,£20.00,,,,
166,480,AIR CONDITIONER,£15.00,,,,
166,481,HOTPOINT FRIDGE FREEZER,£30.00,,,,
1240,482,TV TABLE,,,£7.00,5,1
166,483,INDESIT COOKER,£20.00,,,,
1240,484,6 MIRRORED UNIT,£6.00,(£6-1111),£10.00,1111,
166,485,PIANO STOOL AND CONTENTS,£5.00,,£5.00,5,1
1240,486,SLIDING DRAWER SHELVING UNIT,£10.00,(£10-269) (10-1239),£16.00,1322,
737,487,HOOVER VACUUM,,,,,
76,488,GABARDINE COAT,,,,,
166,489,LARGE CHAIR,£5.00,,,,
166,490,MALE MANAKIN,£5.00,,,,
156,491,OBLONG MIRROR,,,,,
1370,492,GLASS FRONTED DISPLAY CABINET WITH WORKING CLOCK,£12.00,,£10.00,1322,
,493,,,,,,
,494,,,,,,
,495,,,,,,
,496,,,,,,
,497,,,,,,
,498,,,,,,
,499,,,,,,
,500,,,,,,
,501,,,,,,
,502,,,,,,
,503,,,,,,
,504,,,,,,
,505,,,,,,
,506,,,,,,
,507,,,,,,
,508,,,,,,
,509,,,,,,
,510,,,,,,
,511,,,,,,
,512,,,,,,
,513,,,,,,
,514,,,,,,
,515,,,,,,
,516,,,,,,
,517,,,,,,
,518,,,,,,
,519,,,,,,
,520,,,,,,
,521,,,,,,
,522,,,,,,
,523,,,,,,
,524,,,,,,
,525,,,,,,
,526,,,,,,
,527,,,,,,
,528,,,,,,
,529,,,,,,
,530,,,,,,
,531,,,,,,
,532,,,,,,
,533,,,,,,
,534,,,,,,
,535,,,,,,
,536,,,,,,
,537,,,,,,
,538,,,,,,
,539,,,,,,
,540,,,,,,
,541,,,,,,
,542,,,,,,
,543,,,,,,
,544,,,,,,
,545,,,,,,
,546,,,,,,
,547,,,,,,
,548,,,,,,
,549,,,,,,
,550,,,,,,
,551,,,,,,
,552,,,,,,
,553,,,,,,
,554,,,,,,
,555,,,,,,
,556,,,,,,
,557,,,,,,
,558,,,,,,
,559,,,,,,
,560,,,,,,
,561,,,,,,
,562,,,,,,
,563,,,,,,
,564,,,,,,
,565,,,,,,
,566,,,,,,
,567,,,,,,
,568,,,,,,
,569,,,,,,
,570,,,,,,
,571,,,,,,
,572,,,,,,
,573,,,,,,
,574,,,,,,
,575,,,,,,
,576,,,,,,
,577,,,,,,
,578,,,,,,
,579,,,,,,
,580,,,,,,
,581,,,,,,
,582,,,,,,
,583,,,,,,
,584,,,,,,
,585,,,,,,
,586,,,,,,
,587,,,,,,
,588,,,,,,
,589,,,,,,
,590,,,,,,
,591,,,,,,
,592,,,,,,
,593,,,,,,
,594,,,,,,
,595,,,,,,
,596,,,,,,
,597,,,,,,
,598,,,,,,
,599,,,,,,
,600,,,,,,
